Reference,Value,Footprint,Datasheet
R24,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R25,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R26,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R27,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R28,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R29,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R3,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R30,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R31,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R32,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R33,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R34,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R4,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R5,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R6,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R7,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R8,820R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
R9,10k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
SW1,SW_Push,dafx-kicad-lib:PinHeader_1x02_P2.54mm_Vertical,~
SW2,SW_Push,dafx-kicad-lib:PinHeader_1x02_P2.54mm_Vertical,~
SW3,SW_Push,dafx-kicad-lib:PinHeader_1x02_P2.54mm_Vertical,~
SW4,SW_Push,dafx-kicad-lib:PinHeader_1x02_P2.54mm_Vertical,~
SW5,SW_Push,dafx-kicad-lib:PinHeader_1x02_P2.54mm_Vertical,~
U1,ATmega328P-PU,Package_DIP:DIP-28_W7.62mm,http://ww1.microchip.com/downloads/en/DeviceDoc/ATmega328_P%20AVR%20MCU%20with%20picoPower%20Technology%20Data%20Sheet%2040001984A.pdf
U2,LM7805_TO220,Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown,http://www.fairchildsemi.com/ds/LM/LM7805.pdf
U3,74HC595,Package_DIP:DIP-16_W7.62mm,http://www.ti.com/lit/ds/symlink/sn74hc595.pdf
U4,74HC595,Package_DIP:DIP-16_W7.62mm,http://www.ti.com/lit/ds/symlink/sn74hc595.pdf
U5,6N138,Package_DIP:DIP-8_W7.62mm,http://www.onsemi.com/pub/Collateral/HCPL2731-D.pdf
Y1,16Mhz,Crystal:Crystal_HC49-4H_Vertical,~
